time=2025-09-27T20:05:58.650-04:00 level=INFO msg="Loading configuration" file=config/navigator.yml
time=2025-09-27T20:05:58.650-04:00 level=DEBUG msg="Loading YAML configuration"
time=2025-09-27T20:05:58.656-04:00 level=INFO msg="Loaded configuration" locations=354 proxyRoutes=2 stickySessions=false
{"time":"2025-09-27T20:05:58.656537-04:00","level":"INFO","msg":"Switched to JSON logging format"}
{"@timestamp":"2025-09-27T20:05:59.875-04:00","source":"action-cable","stream":"stdout","message":"*  Environment: development"}
{"@timestamp":"2025-09-27T20:05:59.875-04:00","source":"action-cable","stream":"stdout","message":"*          PID: 51192"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"bundler: failed to load command: puma (/opt/homebrew/lib/ruby/gems/3.4.0/bin/puma)"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"/opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in 'TCPServer#initialize': Address already in use - bind(2) for \"0.0.0.0\" port 28080 (Errno::EADDRINUSE)"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in 'IO.new'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/binder.rb:342:in 'Puma::Binder#add_tcp_listener'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/binder.rb:171:in 'block in Puma::Binder#parse'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/binder.rb:154:in 'Array#each'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/binder.rb:154:in 'Puma::Binder#parse'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/runner.rb:175:in 'Puma::Runner#load_and_bind'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/single.rb:44:in 'Puma::Single#run'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/launcher.rb:203:in 'Puma::Launcher#run'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/lib/puma/cli.rb:75:in 'Puma::CLI#run'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/puma-6.6.1/bin/puma:10:in '\u003ctop (required)\u003e'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/bin/puma:25:in 'Kernel#load'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/bin/puma:25:in '\u003ctop (required)\u003e'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/cli/exec.rb:59:in 'Kernel.load'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/cli/exec.rb:59:in 'Bundler::CLI::Exec#kernel_load'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/cli/exec.rb:23:in 'Bundler::CLI::Exec#run'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/cli.rb:451:in 'Bundler::CLI#exec'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor/command.rb:28:in 'Bundler::Thor::Command#run'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in 'Bundler::Thor::Invocation#invoke_command'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor.rb:538:in 'Bundler::Thor.dispatch'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/cli.rb:35:in 'Bundler::CLI.dispatch'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/vendor/thor/lib/thor/base.rb:584:in 'Bundler::Thor::Base::ClassMethods#start'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/cli.rb:29:in 'Bundler::CLI.start'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/exe/bundle:28:in 'block in \u003ctop (required)\u003e'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/lib/bundler/friendly_errors.rb:118:in 'Bundler.with_friendly_errors'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/lib/ruby/gems/3.4.0/gems/bundler-2.7.1/exe/bundle:20:in '\u003ctop (required)\u003e'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/opt/ruby/bin/bundle:25:in 'Kernel#load'"}
{"@timestamp":"2025-09-27T20:06:00.540-04:00","source":"action-cable","stream":"stderr","message":"\tfrom /opt/homebrew/opt/ruby/bin/bundle:25:in '\u003cmain\u003e'"}
{"time":"2025-09-27T20:06:00.546377-04:00","level":"ERROR","msg":"Process exited with error","name":"action-cable","error":"exit status 1"}
{"time":"2025-09-27T20:06:00.546397-04:00","level":"INFO","msg":"Auto-restarting process in 5 seconds","name":"action-cable"}
{"time":"2025-09-27T20:06:00.790473-04:00","level":"DEBUG","msg":"Request received","method":"GET","path":"/","request_id":"b55000a788bc1ec9345638a027427d4f"}
{"time":"2025-09-27T20:06:00.790501-04:00","level":"DEBUG","msg":"Checking rewrites","path":"/","rulesCount":358}
{"time":"2025-09-27T20:06:00.790508-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/(showcase)?$"}
{"time":"2025-09-27T20:06:00.790521-04:00","level":"DEBUG","msg":"Rewrite matched","originalPath":"/","newPath":"/showcase/studios/","flag":"redirect"}
{"@timestamp":"2025-09-27T20:06:00.790-04:00","client_ip":"127.0.0.1","remote_user":"-","method":"GET","uri":"/","protocol":"HTTP/1.1","status":302,"body_bytes_sent":41,"request_id":"b55000a788bc1ec9345638a027427d4f","request_time":"0.000","referer":"-","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:143.0) Gecko/20100101 Firefox/143.0","fly_request_id":"","response_type":"redirect","destination":"/showcase/studios/"}
{"time":"2025-09-27T20:06:00.791852-04:00","level":"DEBUG","msg":"Request received","method":"GET","path":"/showcase/studios/","request_id":"c20612eeb24d92e0bce88da807c8b108"}
{"time":"2025-09-27T20:06:00.791865-04:00","level":"DEBUG","msg":"Checking rewrites","path":"/showcase/studios/","rulesCount":358}
{"time":"2025-09-27T20:06:00.791869-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/(showcase)?$"}
{"time":"2025-09-27T20:06:00.791874-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/cable$"}
{"time":"2025-09-27T20:06:00.791877-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/assets/(.*)"}
{"time":"2025-09-27T20:06:00.79193-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/([^/]+\\.(gif|png|jpg|jpeg|ico|pdf|svg|webp|txt))$"}
{"time":"2025-09-27T20:06:00.791939-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/cable$"}
{"time":"2025-09-27T20:06:00.791943-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase$"}
{"time":"2025-09-27T20:06:00.791946-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/cupid-comp$"}
{"time":"2025-09-27T20:06:00.791949-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/seattle-opener$"}
{"time":"2025-09-27T20:06:00.791952-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/gsg-opener$"}
{"time":"2025-09-27T20:06:00.791954-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/glass-slipper-gala$"}
{"time":"2025-09-27T20:06:00.791957-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/beach-ball$"}
{"time":"2025-09-27T20:06:00.791959-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:00.791962-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/flamingo-fright-fest$"}
{"time":"2025-09-27T20:06:00.791964-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/clearwater/snowball$"}
{"time":"2025-09-27T20:06:00.791966-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/love-shack-medal-ball$"}
{"time":"2025-09-27T20:06:00.791969-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:00.791971-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2026/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:00.791973-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/freestyle$"}
{"time":"2025-09-27T20:06:00.791975-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/showcase$"}
{"time":"2025-09-27T20:06:00.791978-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/abq/medal-ball$"}
{"time":"2025-09-27T20:06:00.79198-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/adelaide-combined$"}
{"time":"2025-09-27T20:06:00.791982-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/adelaide-local$"}
{"time":"2025-09-27T20:06:00.791984-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/northside$"}
{"time":"2025-09-27T20:06:00.791987-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/inner-west$"}
{"time":"2025-09-27T20:06:00.791989-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/adelaide/inner-west-special$"}
{"time":"2025-09-27T20:06:00.791991-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/medal-ball$"}
{"time":"2025-09-27T20:06:00.791993-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/chesapeake-classic$"}
{"time":"2025-09-27T20:06:00.791996-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/movie-madness$"}
{"time":"2025-09-27T20:06:00.791998-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/annapolis/gratitude-gala$"}
{"time":"2025-09-27T20:06:00.792-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/april$"}
{"time":"2025-09-27T20:06:00.792002-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/may$"}
{"time":"2025-09-27T20:06:00.792005-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/june$"}
{"time":"2025-09-27T20:06:00.792007-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/july$"}
{"time":"2025-09-27T20:06:00.792009-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/august$"}
{"time":"2025-09-27T20:06:00.792012-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/september$"}
{"time":"2025-09-27T20:06:00.792014-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/october$"}
{"time":"2025-09-27T20:06:00.792016-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/november$"}
{"time":"2025-09-27T20:06:00.792018-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/barcelona/december$"}
{"time":"2025-09-27T20:06:00.79202-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/hawaii$"}
{"time":"2025-09-27T20:06:00.792023-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/winter$"}
{"time":"2025-09-27T20:06:00.792025-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/summer-medal-ball$"}
{"time":"2025-09-27T20:06:00.792027-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/summer-showcase$"}
{"time":"2025-09-27T20:06:00.792029-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/mini-comp$"}
{"time":"2025-09-27T20:06:00.792035-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/bellevue/winter-medal-ball$"}
{"time":"2025-09-27T20:06:00.792037-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/april$"}
{"time":"2025-09-27T20:06:00.792039-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/mini-comp$"}
{"time":"2025-09-27T20:06:00.792042-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/boston/october$"}
{"time":"2025-09-27T20:06:00.792044-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/carmel/paint-the-town-red$"}
{"time":"2025-09-27T20:06:00.792046-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/carmel/toys-to-life$"}
{"time":"2025-09-27T20:06:00.792048-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/charlotte$"}
{"time":"2025-09-27T20:06:00.79205-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/chicago$"}
{"time":"2025-09-27T20:06:00.792053-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/valentines-opener$"}
{"time":"2025-09-27T20:06:00.792055-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/portland-opener$"}
{"time":"2025-09-27T20:06:00.792057-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/beach-ball$"}
{"time":"2025-09-27T20:06:00.79207-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/unique-opener$"}
{"time":"2025-09-27T20:06:00.792072-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/national-dance-day$"}
{"time":"2025-09-27T20:06:00.792074-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/glass-slipper-gala$"}
{"time":"2025-09-27T20:06:00.792077-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/flamingo-opener$"}
{"time":"2025-09-27T20:06:00.792079-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/fright-fest$"}
{"time":"2025-09-27T20:06:00.792081-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/clearwater/snowball$"}
{"time":"2025-09-27T20:06:00.792083-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/columbia/showcase$"}
{"time":"2025-09-27T20:06:00.792086-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/columbia/newsome-twosome$"}
{"time":"2025-09-27T20:06:00.792088-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/ballroom-blitz$"}
{"time":"2025-09-27T20:06:00.792093-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/showcase$"}
{"time":"2025-09-27T20:06:00.792095-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/showcase-2$"}
{"time":"2025-09-27T20:06:00.792098-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/spotlight-ball$"}
{"time":"2025-09-27T20:06:00.7921-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/coquitlam/medal-ball$"}
{"time":"2025-09-27T20:06:00.792102-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/cranford/spring-freestyles$"}
{"time":"2025-09-27T20:06:00.792105-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/cranford/fall-freestyles$"}
{"time":"2025-09-27T20:06:00.792107-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/dallas$"}
{"time":"2025-09-27T20:06:00.792109-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/dayton$"}
{"time":"2025-09-27T20:06:00.792111-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/edmonton$"}
{"time":"2025-09-27T20:06:00.792114-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/everett$"}
{"time":"2025-09-27T20:06:00.792116-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/june$"}
{"time":"2025-09-27T20:06:00.792118-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/july$"}
{"time":"2025-09-27T20:06:00.79212-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/august$"}
{"time":"2025-09-27T20:06:00.792123-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/september$"}
{"time":"2025-09-27T20:06:00.792125-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/october$"}
{"time":"2025-09-27T20:06:00.792127-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/november$"}
{"time":"2025-09-27T20:06:00.792129-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/firenze/december$"}
{"time":"2025-09-27T20:06:00.792131-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/folsom$"}
{"time":"2025-09-27T20:06:00.792133-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/fortworth/heart-of-texas$"}
{"time":"2025-09-27T20:06:00.792135-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/fremont/fall-medal-ball$"}
{"time":"2025-09-27T20:06:00.792138-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/glenview$"}
{"time":"2025-09-27T20:06:00.79214-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/greenhills/spring$"}
{"time":"2025-09-27T20:06:00.792142-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/greenhills/newsome-twosome$"}
{"time":"2025-09-27T20:06:00.792144-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/greenhills/music-city$"}
{"time":"2025-09-27T20:06:00.792146-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/harrisburg$"}
{"time":"2025-09-27T20:06:00.792149-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/honolulu$"}
{"time":"2025-09-27T20:06:00.792151-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/hornsby/disney-showcase$"}
{"time":"2025-09-27T20:06:00.792153-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kennesaw$"}
{"time":"2025-09-27T20:06:00.792155-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/medal-ball$"}
{"time":"2025-09-27T20:06:00.792157-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/yokohama-showcase$"}
{"time":"2025-09-27T20:06:00.792159-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/summer-spotlight$"}
{"time":"2025-09-27T20:06:00.792161-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/fall-showcase$"}
{"time":"2025-09-27T20:06:00.792164-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kobe/yokohama-medal-ball$"}
{"time":"2025-09-27T20:06:00.792166-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/kyiv$"}
{"time":"2025-09-27T20:06:00.792168-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/medal-ball-graduation-night-may$"}
{"time":"2025-09-27T20:06:00.792172-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/summer-showcase-rounds$"}
{"time":"2025-09-27T20:06:00.792174-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/summer-showcase$"}
{"time":"2025-09-27T20:06:00.792176-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/showcase-rounds$"}
{"time":"2025-09-27T20:06:00.792178-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/lakeview/medal-ball-graduation-night-nov$"}
{"time":"2025-09-27T20:06:00.792181-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/laval$"}
{"time":"2025-09-27T20:06:00.792183-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/pep-rally$"}
{"time":"2025-09-27T20:06:00.792186-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/the-music-of-prince$"}
{"time":"2025-09-27T20:06:00.792188-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/james-bond$"}
{"time":"2025-09-27T20:06:00.79219-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/extravaganza$"}
{"time":"2025-09-27T20:06:00.792192-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/bbq-pep-rally$"}
{"time":"2025-09-27T20:06:00.792194-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/la-la-land$"}
{"time":"2025-09-27T20:06:00.792197-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/district-showcase$"}
{"time":"2025-09-27T20:06:00.792199-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/livermore/theatre-extravaganza$"}
{"time":"2025-09-27T20:06:00.792201-04:00","level":"DEBUG","msg":"Checking rewrite rule","pattern":"^/showcase/2025/marlton/freestyle$"}
